titulo;tecnico;contratista;asistencia;ambito;descripcion;tipo_intervencion;presupuesto;;superficie;plazo_ejecucion;plazo_ejecucion_real;plazo_ejecucion_adj;area_peatonal;area_aumento_peatonal;fecha_comprobacion;modulo_urbanizacion;fecha_recepcion;arboles;farolas;bancos;sillas;papeleras;area_urbanizada;origen;tipo_contrato;financiacion;id_proyecto;honorarios_proyecto;honorarios_asis_tec;presupuesto_proyecto;presupuesto_adjudicacion;area_peatonal_proyecto;area_aumento_peatonal_proy;modulo_urbanizacion_proy;arboles_proy;farolas_proy;bancos_proy;sillas_proy;papeleras_proy;fase_actuacion;comentarios;servicio_gestor
Reurbanización de la calle Rascanya, entre la calle Gaudencia Torres y la calle Bisbe Soler;TG;PAVASAL;Tes;Calle Rascanya (Gaudencia Torres y Bisbe Soler);Ampliación y renovación de aceras y asfaltado de calzada;Reurbanizacion;288471.83;;;16;16;12;50;217;20160922;81.0;20170110;0;0;10;0;0;0.0;Publico Ayuntamiento;Encargo Contrata;Municipal;30513;0.0;6202.14;288471.83;288471.83;;;;;;;;;Ejecutado y recibido;;Servicio Obras de Infraestructuras
Mejora de las aceras en la Calle Jalance;TG;URANSA;Ingenieria;C/ Jalance;Urbanización de las aceras del lado este de la calle;Mejora Accesibilidad;49099.46;;830.0;4;6;4;65;42;20180119;65.55;20180413;0;0;0;0;0;;Publico Ayuntamiento;Menor;Participación Ciudadana;43679;1511.8;1247.23;44975.97;44975.97;;;60.05;;;;;;Ejecutado y recibido;;Servicio Obras de Infraestructuras
VÍA VERDE DE HORNO DE ALCEDO A SEDAVÍ - PRIMERA FASE: ACCESS URBANOS.;FRC;URBAMED;Solcitec;AV. KARL MARX ENTRE C. HORNO ALCEDO Y C. GUADALQUI;;Reurbanizacion;36600.0;36600;;4;4;4;;;2,0171E+13;97.0;2,01711E+13;;;;;;;Publico Ayuntamiento;Menor;Participación Ciudadana;39528;;;;31935.29;;;;;;;;;Ejecutado y recibido;;Servicio Mantenimiento de Infraestructuras
OBRAS DE MEJORA DE  ACCESIBILIDAD Y SUPRESIÓN DE BARRERAS ARQUITECTÓNICAS EN EL BARRIO DE BENIMAMET;FRC;BERTOLIN;Tes;BARRIO DE BENIMAMET;;Mejora Accesibilidad;143250.0;;;12;12;12;;;2,0171E+13;;2,01801E+13;;;;;;;Publico Ayuntamiento;Abierto;Participación Ciudadana;40796;;;;122206.58;;;;;;;;;Ejecutado y recibido;;Servicio Mantenimiento de Infraestructuras
Urbanización de aceras el la calle Salvador Perles;FF;BECSA;Gecival;Calle Salvador Perles;Ampliación de la acera del sur de la calle Salvador Perles;Reurbanizacion;35865.59;;;8;8;3;78;65;20161105;105.0;20170112;0;0;0;0;0;0.0;Publico Ayuntamiento;Menor;Municipal;30539;0.0;770.82;35865.59;35865.59;;;;;;;;;Ejecutado y recibido;;Servicio Obras de Infraestructuras
Mejora de la pavimentación en el barrio de extramurs.;MR;BERTOLIN;Solcitec;Paseo de la Pechina;Nuevo paso de peatones en Paseo de la Pechina con calle Turia;Mejora Accesibilidad;47730.76;;;4;4;4;100;42;20160822;382.0;20160927;0;0;0;0;0;0.0;Publico Ayuntamiento;Menor;Participación Ciudadana;30530;1243.41;1026.21;47730.76;47730.76;;;;;;;;;Ejecutado y recibido;;Servicio Obras de Infraestructuras
Urbanización en el entorno del Colegio Antonio Machado en la plaza de San Jerónimo;TG;PAVASAL;Planet;Plaza de San Jerónimo;Urbanización de aceras, aparcamiento y viales así como canalizaciones de alumbrado, pluviales yriego;Reurbanizacion;230607.73;;;8;8;8;33;541;20160915;0.0;20170110;8;0;0;0;0;0.0;Publico Ayuntamiento;Encargo Contrata;Municipal;30536;7578.23;4958.07;230071.02;230071.02;;;;;;;;;Ejecutado y recibido;;Servicio Obras de Infraestructuras
Acondicionamiento de la pavimentación entre las plazas de la LLotgeta y Soñador (Massarrojos);MR;SOGESER;Tes;Plazas de la Llotgeta y Soñador;Mejora de la pavimentación;Otros;30075.6;;245.49;6;6;6;100;;20181022;;20181205;0;0;0;0;0;;Publico Ayuntamiento;Menor;Diputación;48930;0.0;1213.13;30075.6;30075.6;;;109.76;;;;;;Ejecutado y recibido;;Servicio Obras de Infraestructuras
Mejora de la accesibilidad al viejo cauce del rio Turia en el entorno de la C/ Velazquez;FF;Licuas;Ingenieria;Acera norte del paseo Pechina, altura C/ Velázquez;Supresión del desnivel entre la losa de caliza de la acera que bordea el cauce viejo, protección de los peatones y la adaptación del paso de peatones de la conexión con la calle Velázquez;Mejora Accesibilidad;49841.49;;263.0;8;8;8;100;33;20191106;188.08;20200113;;;;;;;Publico Ayuntamiento;Abierto;Municipal;50140;2417.58;2010.41;49841.49;47115.16;;;177.79;;;;;;Ejecutado y recibido;;Servicio Obras de Infraestructuras
Mejora de pavimentación en el barrio de Patraix;MR;ECYSER;Solcitec;Calle Campos Crespo;Mejora de la accesibilidad en las aceras de Campos Crespo;Mejora Accesibilidad;48529.8;;;8;8;8;100;79;20160828;107.0;20161129;0;0;0;0;0;0.0;Publico Ayuntamiento;Menor;Participación Ciudadana;30537;1264.22;1043.4;48529.8;48529.8;;;;;;;;;Ejecutado y recibido;;Servicio Obras de Infraestructuras
